,Id,SalePrice
130,1591,84512.86124679819
131,1592,121901.3532839283
132,1593,147021.23615960497
133,1594,162142.35008243134
134,1595,119388.85929420416
135,1596,220719.16321037465
136,1597,213210.27843928267
137,1598,218927.45926680462
138,1599,182934.0014152401
139,1600,166261.1776205555
140,1601,49365.64523887751
141,1602,122297.24856914935
142,1603,53903.74617404514
143,1604,266305.358654117
144,1605,226611.72022658656
145,1606,156836.2966066149
146,1607,168482.00829873764
147,1608,212809.93372359464
148,1609,190329.27821597148
149,1610,156602.74884382018
150,1611,142106.9645734164
151,1612,181435.24551837053
152,1613,163924.0126622559
153,1614,145031.46075601608
154,1615,96945.7916378922
155,1616,69269.6974558807
156,1617,84391.82688607334
157,1618,139996.1351163907
158,1619,160855.55087606137
159,1620,173616.94714480347
160,1621,125241.98520703608
161,1622,152279.81495296222
162,1623,240727.21470709267
163,1624,194719.94543746288
164,1625,115076.41384534782
165,1626,174241.00402288244
166,1627,185346.64765665005
167,1628,276077.6623429456
168,1629,187290.25575794786
169,1630,349802.47713774873
170,1631,258928.18872467417
171,1632,248853.78403200314
172,1633,190572.5961635802
173,1634,185053.8825083822
174,1635,174932.58757856314
175,1636,146492.7405097552
176,1637,190779.1361610727
177,1638,174066.7007528057
178,1639,181784.78809945483
179,1640,237198.42122288025
180,1641,177125.70422486204
181,1642,258568.6497105098
182,1643,216976.94087940932
183,1644,234993.85186586226
184,1645,201989.52305322886
185,1646,159547.1254614165
186,1647,160263.119777716
187,1648,130766.54978335695
188,1649,133781.75152550067
189,1650,111006.82479955768
190,1651,114080.85192554776
191,1652,101263.84704969893
192,1653,98049.25215047784
193,1654,144039.34593107668
194,1655,121427.32672948879
195,1656,141417.83174549683
196,1657,155839.71040443168
197,1658,149658.58955658902
198,1659,127133.94893832237
199,1660,152230.15898435906
200,1661,429122.1402901384
201,1662,382182.52049889794
202,1663,382524.8414346269
203,1664,526259.069418338
204,1665,338578.70283414784
205,1666,314593.6989863897
206,1667,363219.06947409373
207,1668,365750.99074152985
208,1669,327886.130043188
209,1670,364537.56034566654
210,1671,267509.6052553628
211,1672,395538.4907020603
212,1673,296300.9391464691
213,1674,251933.5581873787
214,1675,204276.6485180587
215,1676,206783.0432749733
216,1677,215784.39322827267
217,1678,456451.4450684788
218,1679,382714.08591393725
219,1680,336161.9490533765
220,1681,286086.4690969953
221,1682,325743.24563279946
222,1683,196027.30907302047
223,1684,171114.53458404413
224,1685,172821.13405689306
225,1686,165898.27402519714
226,1687,168354.51762880548
227,1688,180937.71633375087
228,1689,187854.18287352944
229,1690,195582.53788866114
230,1691,187583.38473249716
231,1692,258688.65034014836
232,1693,182364.34349002945
233,1694,184634.86282480205
234,1695,178772.8605968582
235,1696,256540.7033526483
236,1697,187316.6790479042
237,1698,332393.51302853425
238,1699,343959.66616539034
239,1700,274297.18068550515
240,1701,285996.11982036417
241,1702,232408.55143488757
242,1703,231485.7498091301
243,1704,262723.95425991574
244,1705,254581.50710381847
245,1706,210362.0899459148
246,1707,227193.64067700313
247,1708,204028.5222895086
248,1709,245622.93914566562
249,1710,225650.84671390988
250,1711,274245.75880392967
251,1712,252060.40915096545
252,1713,277304.4666484253
253,1714,212556.20608012623
254,1715,210004.18655170163
255,1716,181294.01128876302
256,1717,180003.61492124456
257,1718,147880.24966534838
258,1719,224524.5767263841
259,1720,184776.60858764278
260,1721,150625.99863843585
261,1722,117101.4729677118
262,1723,150793.9340129709
263,1724,214271.8362139138
264,1725,242979.05434804142
265,1726,183293.1430953059
266,1727,151191.05732706515
267,1728,172790.73108587123
268,1729,183483.32825468888
269,1730,154317.55575706065
270,1731,116336.9832560161
271,1732,135505.00877075072
272,1733,110297.77172899304
273,1734,128288.53950467543
274,1735,104901.90265915723
275,1736,99224.30293238605
276,1737,277162.72444029694
277,1738,267786.15599235357
278,1739,254463.89287046588
279,1740,211836.29419895489
280,1741,187408.02784722543
281,1742,175081.7375647768
282,1743,168507.11297820543
283,1744,336384.61774954014
284,1745,218985.63660609582
285,1746,207709.15746904723
286,1747,219145.3685819985
287,1748,214778.46136820712
288,1749,131531.94664992095
289,1750,120206.97579471691
290,1751,226086.76957803208
291,1752,108530.82790958462
292,1753,154156.01273887965
293,1754,192060.43787534814
294,1755,164682.80840480735
295,1756,154407.97231042263
296,1757,121638.8772239819
297,1758,147923.06101385836
298,1759,156592.7290423913
299,1760,157014.37461867515
300,1761,144172.5623597504
301,1762,190169.4270283791
302,1763,195959.5270978826
303,1764,113823.81761983823
304,1765,164742.36603710678
305,1766,180941.62123514432
306,1767,207528.00285353645
307,1768,138183.36447981873
308,1769,164881.75534226757
309,1770,156165.80812474515
310,1771,122138.05309069768
311,1772,136258.55010138365
312,1773,118004.94035737659
313,1774,150593.4557591529
314,1775,149234.2606665535
315,1776,150734.05765282037
316,1777,109468.18826208648
317,1778,145056.14810885064
318,1779,130856.04600933718
319,1780,153593.63302643673
320,1781,125597.5071251549
321,1782,74261.12190901069
322,1783,142095.92826139543
323,1784,94660.612439321
324,1785,137560.95724337915
325,1786,102829.75166463316
326,1787,149818.54942543653
327,1788,34769.56145559822
328,1789,103931.03322320338
329,1790,72608.94695850543
330,1791,195078.63013034116
331,1792,158595.9302554577
332,1793,133460.03505048278
333,1794,164807.96794005606
334,1795,139896.80324670766
335,1796,166220.6163429499
336,1797,110663.8971442862
337,1798,124312.51854508225
338,1799,104470.18967797805
339,1800,128159.8446279603
340,1801,122316.16332692734
341,1802,108371.10693071142
342,1803,160200.86060050805
343,1804,120623.67107551976
344,1805,131686.19763052615
345,1806,124468.78075579013
346,1807,150753.8073860578
347,1808,120481.82594600489
348,1809,134532.10451611265
349,1810,144918.30077057792
350,1811,115255.2858097775
351,1812,107752.87735161517
352,1813,128679.87962325005
353,1814,107574.70137228578
354,1815,52980.81880828366
355,1816,85102.39172846358
356,1817,105834.70191344782
357,1818,162708.32796490204
358,1819,124600.57067851012
359,1820,18800.42872412037
360,1821,102442.22449332103
361,1822,156483.80467536935
362,1823,40445.43541644013
363,1824,136676.30012046586
364,1825,147911.00833881472
365,1826,94866.30642881943
366,1827,104841.01963001519
367,1828,143440.4226078221
368,1829,142115.94980125577
369,1830,152170.70649656514
370,1831,155396.7533192449
371,1832,2167.416409864207
372,1833,153160.76758683805
373,1834,112519.92124002613
374,1835,101266.05558224488
375,1836,128905.57232672791
376,1837,72986.70112091035
377,1838,110767.91792062763
378,1839,117348.73471682379
379,1840,168212.94274307846
380,1841,132105.6535336969
381,1842,70136.62052321224
382,1843,134628.62911088124
383,1844,166613.9707748989
384,1845,144297.35930463357
385,1846,153628.3980518587
386,1847,175890.97710689052
387,1848,29659.713253126945
388,1849,124315.74377171462
389,1850,118118.57506861456
390,1851,139918.28376823303
391,1852,123146.7961591821
392,1853,106518.90068835777
393,1854,161307.69107078633
394,1855,175326.63272377074
395,1856,220253.14789801423
396,1857,133479.7240302674
397,1858,148245.74286365556
398,1859,113029.85309573589
399,1860,151408.33774569456
400,1861,118723.36984022078
401,1862,311737.10741355945
402,1863,299692.60079649
403,1864,299712.821621137
404,1865,361085.1247157251
405,1866,344995.2676138067
406,1867,214452.02399949578
407,1868,280523.6259816082
408,1869,206956.95782752137
409,1870,218548.95554456313
410,1871,269848.6233696004
411,1872,174523.93894625816
412,1873,236440.57829956466
413,1874,145731.8337286889
414,1875,185876.8265550196
415,1876,200764.9826549656
416,1877,200269.62912502675
417,1878,198223.47547737218
418,1879,143240.53545426304
419,1880,133869.1941807355
420,1881,234197.24539119308
421,1882,231816.1923551783
422,1883,178585.29843940958
423,1884,201582.01825175318
424,1885,219815.60372372856
425,1886,282493.3861616537
426,1887,215415.34762433136
427,1888,247602.04267417022
428,1889,169637.1968873751
429,1890,93026.42263203143
430,1891,106770.99334017385
431,1892,106996.35078412917
432,1893,129183.50919777976
433,1894,116796.61646908202
434,1895,134775.93337125913
435,1896,130335.51578660263
436,1897,123425.80224509211
437,1898,101010.0693160803
438,1899,159594.3285394049
439,1900,162507.98498877027
440,1901,194632.82956967503
441,1902,178152.66603075637
442,1903,233032.9764332528
443,1904,165869.07037256582
444,1905,206265.19458495185
445,1906,155111.19302411086
446,1907,232587.09073918557
447,1908,106902.26175647054
448,1909,125052.02294234384
449,1910,118893.49553403346
450,1911,247916.914001777
451,1912,305524.6575784482
452,1913,155901.50140104652
453,1914,62600.62731361878
454,1915,343380.8496633878
455,1916,-9474.980253296555
456,1917,227767.13254759822
457,1918,137886.4951529613
458,1919,145993.3879944373
459,1920,155463.21128845378
460,1921,374607.3847139381
461,1922,343231.2224170096
462,1923,248828.263486913
463,1924,221258.8375529654
464,1925,205632.71535289253
465,1926,373342.02451876143
466,1927,122875.67065944459
467,1928,174372.24687711324
468,1929,112639.75557769655
469,1930,142207.93857186224
470,1931,108233.73956650833
471,1932,122989.0911084119
472,1933,179019.90785850416
473,1934,182963.36380089552
474,1935,168828.0048125101
475,1936,206760.22192878067
476,1937,180848.44324496435
477,1938,167652.49449001485
478,1939,276886.74989723146
479,1940,203964.89804206276
480,1941,166854.19061528437
481,1942,155671.38466519176
482,1943,242503.36573195225
483,1944,393232.97951372445
484,1945,419635.8750575177
485,1946,76514.37604607758
486,1947,157329.423830815
487,1948,178502.41064643837
488,1949,236205.50408457173
489,1950,182233.788605824
490,1951,236639.62854776112
491,1952,193283.85371156014
492,1953,181192.04919965536
493,1954,177864.1351332597
494,1955,131276.5248210032
495,1956,289127.39198790607
496,1957,150437.07513148262
497,1958,237067.4598743387
498,1959,134533.78591797117
499,1960,95572.3049692217
500,1961,127804.39818202099
501,1962,96808.7723942803
502,1963,107834.31972646073
503,1964,107967.1282714078
504,1965,128348.44449991279
505,1966,143934.35389601346
506,1967,317775.34702242044
507,1968,406654.8024925566
508,1969,395603.9274003532
509,1970,392328.1560708529
510,1971,451503.74695683975
511,1972,369596.46604907326
512,1973,308575.11689264514
513,1974,348750.35613922856
514,1975,586665.5569989679
515,1976,286193.8378059418
516,1977,365517.7850021642
517,1978,341625.2678283689
518,1979,324427.9258326566
519,1980,188460.57724668994
520,1981,350317.65293600026
521,1982,219084.3376913917
522,1983,208771.15985015733
523,1984,175719.59006975137
524,1985,227934.3240640805
525,1986,202981.1390523949
526,1987,205756.62990148173
527,1988,169759.57251848106
528,1989,190202.23977906012
529,1990,207263.42492563336
530,1991,232840.9516743407
531,1992,225406.47018718906
532,1993,166567.72402129555
533,1994,226822.23551492963
534,1995,181835.3222350129
535,1996,288715.5404109992
536,1997,328580.2578294423
537,1998,310329.3352502994
538,1999,319176.0112946043
539,2000,332797.64806232555
540,2001,307966.7658868338
541,2002,246276.40498624917
542,2003,240687.56668438308
543,2004,284283.09506436257
544,2005,228967.17803352606
545,2006,228908.78287846077
546,2007,245764.05091106344
547,2008,243309.68225624372
548,2009,206629.28353159036
549,2010,192559.36331877904
550,2011,135532.53669649945
551,2012,182475.94774728187
552,2013,180245.91815753863
553,2014,186192.52153110714
554,2015,223592.60281723115
555,2016,196979.07317599235
556,2017,202398.71246807394
557,2018,95289.30202250683
558,2019,128483.1060203648
559,2020,69603.62001783005
560,2021,93567.06233379297
561,2022,208626.6499590259
562,2023,133539.13788654178
563,2024,297311.49313950294
564,2025,355047.01916233567
565,2026,175954.4360924454
566,2027,159610.25124850532
567,2028,155340.76511366374
568,2029,175670.6521407041
569,2030,256753.8355461459
570,2031,229886.59187568887
571,2032,256107.07813225954
572,2033,245878.37920209242
573,2034,185501.92265274283
574,2035,239486.85184235452
575,2036,200335.49173751473
576,2037,221718.80419728003
577,2038,325669.6018775662
578,2039,235446.78352624027
579,2040,328236.1540266847
580,2041,294838.2193831701
581,2042,213044.7984341475
582,2043,179639.1815525695
583,2044,169739.8006013453
584,2045,206151.18712058786
585,2046,156827.66897046828
586,2047,137855.49652437982
587,2048,143490.93670133082
588,2049,132286.9844581458
589,2050,161911.11404156487
590,2051,90644.96606058622
591,2052,119936.3798207104
592,2053,145359.75449283078
593,2054,97347.48264300474
594,2055,176353.99929002923
595,2056,140157.02172712865
596,2057,92290.59161739884
597,2058,207021.47927924426
598,2059,118616.12063622836
599,2060,172360.3719826768
600,2061,167396.63448180992
601,2062,123812.86386481451
602,2063,125291.39035537356
603,2064,130359.29523514386
604,2065,114409.95157300966
605,2066,180590.91620530974
606,2067,118765.3626053189
607,2068,149570.5916971839
608,2069,64465.59518064349
609,2070,108704.01959155081
610,2071,99148.68505668407
611,2072,136121.83393575816
612,2073,119904.7589185416
613,2074,139246.35294593585
614,2075,173371.24144916504
615,2076,126253.68217721733
616,2077,156408.8061770982
617,2078,128672.3389477944
618,2079,127953.28080914129
619,2080,120946.74637601658
620,2081,128982.84995030111
621,2082,122534.80082784791
622,2083,159128.17941167508
623,2084,112925.88693249598
624,2085,114885.2180397521
625,2086,108241.69090572733
626,2087,110269.37693704141
627,2088,99087.44525466883
628,2089,80473.44881737477
629,2090,107269.31875151827
630,2091,107154.84190975106
631,2092,142824.79582116322
632,2093,141822.41944946034
633,2094,105227.84644207772
634,2095,172891.2673561509
635,2096,90327.86007556581
636,2097,96824.7754769724
637,2098,181665.7987490936
638,2099,34673.1749109528
639,2100,53436.6636684885
640,2101,114917.69767459016
641,2102,118224.30069089314
642,2103,105148.33468020358
643,2104,154490.03327341308
644,2105,140759.880791965
645,2106,59656.80595257017
646,2107,199979.66207711358
647,2108,120395.46109838178
648,2109,113471.47617738892
649,2110,109844.76727068087
650,2111,151296.46015124256
651,2112,149388.76512304478
652,2113,119102.81952079298
653,2114,119972.84487104253
654,2115,161664.15696455876
655,2116,122662.86906850536
656,2117,143117.79300502886
657,2118,133356.4211966003
658,2119,114517.05212638783
659,2120,103301.61206185556
660,2121,82825.84277681506
661,2122,124770.04521735897
662,2123,99301.9152813637
663,2124,175769.48163257499
664,2125,126315.88198500371
665,2126,162937.91705361952
666,2127,218872.52395231416
667,2128,137162.74234277138
668,2129,48510.73059950024
669,2130,143463.77675121394
670,2131,106988.5168660538
671,2132,118971.3893992462
672,2133,134769.6203662178
673,2134,111367.22863534413
674,2135,105434.22218415159
675,2136,61981.58201577305
676,2137,102936.7274425556
677,2138,124400.36396569171
678,2139,140890.79990528896
679,2140,140327.08297419443
680,2141,188842.85739764402
681,2142,131924.2077141797
682,2143,156102.40760554816
683,2144,121427.06513382355
684,2145,141772.74913481122
685,2146,192152.7454701491
686,2147,171666.91817120847
687,2148,122752.26056950778
688,2149,134042.16853913845
689,2150,242825.77853416547
690,2151,129308.0391065916
691,2152,179599.46944006364
692,2153,178103.69576083956
693,2154,101795.73721436894
694,2155,139674.26534212782
695,2156,239565.04748860863
696,2157,226137.93618775345
697,2158,250210.1307998713
698,2159,231972.29069310194
699,2160,187938.96912356332
700,2161,226562.17677253718
701,2162,353730.7754834767
702,2163,356544.64891318517
703,2164,254274.68295627844
704,2165,227998.84478206153
705,2166,164777.87554149143
706,2167,224605.2757673153
707,2168,194582.94482436788
708,2169,191468.5177669943
709,2170,221909.2438041218
710,2171,160399.9345268351
711,2172,138611.01397394802
712,2173,203415.8222147792
713,2174,217552.49814481335
714,2175,268045.61572757724
715,2176,307187.1519904018
716,2177,237340.62638234755
717,2178,207590.9748502702
718,2179,131360.75632624736
719,2180,212428.60359310976
720,2181,197729.78594331793
721,2182,223137.49943541037
722,2183,194316.33570609672
723,2184,120136.93265969394
724,2185,111678.37670393416
725,2186,151372.7517217131
726,2187,159120.0995867328
727,2188,162867.17112052493
728,2189,299531.42746593815
729,2190,82874.05013249104
730,2191,50638.95921952161
731,2192,96503.70479553292
732,2193,132864.14511586062
733,2194,87580.15451281099
734,2195,38251.77395900409
735,2196,115799.165016126
736,2197,112363.7301221866
737,2198,165747.8147014561
738,2199,166421.90360841365
739,2200,154562.80615731864
740,2201,159157.5849396409
741,2202,191102.62836913188
742,2203,149503.65565192653
743,2204,193059.628488336
744,2205,139360.6282089582
745,2206,160646.6928001701
746,2207,220558.9996179141
747,2208,260309.22927638947
748,2209,263688.18687116326
749,2210,124972.90789798216
750,2211,139288.11095504602
751,2212,126771.67507159931
752,2213,110768.96123899432
753,2214,162337.8231489276
754,2215,107530.5043509308
755,2216,156049.05714077747
756,2217,53943.614214607514
757,2218,56568.421699719736
758,2219,34633.494270758005
759,2220,-2179.810767241637
760,2221,343888.2975266575
761,2222,300638.6526298708
762,2223,280459.4905021534
763,2224,207964.88061377965
764,2225,125743.4858451658
765,2226,176105.18150273676
766,2227,192376.08327320998
767,2228,285782.8420854276
768,2229,244417.182207002
769,2230,167312.64542760258
770,2231,217452.67716466106
771,2232,182508.88587162993
772,2233,186861.26058675128
773,2234,249427.9987120116
774,2235,231176.24463654764
775,2236,242575.25274083682
776,2237,297182.7515218186
777,2238,206354.0091620466
778,2239,115254.18112930178
779,2240,148510.71774562658
780,2241,125254.82753720059
781,2242,123361.01041034434
782,2243,122287.0543746734
783,2244,100375.71116123523
784,2245,130595.62645807321
785,2246,138998.00254837947
786,2247,133660.02830603276
787,2248,129640.02601745137
788,2249,113758.7557649106
789,2250,127616.9981631008
790,2251,100453.90287733311
791,2252,189565.09257718467
792,2253,168691.97922871786
793,2254,195616.89234652085
794,2255,187075.9317446868
795,2256,171840.17046374164
796,2257,213986.9673313863
797,2258,150301.70804302837
798,2259,180388.91172214795
799,2260,138126.06593630102
800,2261,235293.2896176261
801,2262,242050.58596126223
802,2263,390463.9030452904
803,2264,459508.93109077413
804,2265,156370.05606601422
805,2266,325113.4390309639
806,2267,377084.41210082936
807,2268,501615.143457612
808,2269,152666.98799209855
809,2270,185278.05029328796
810,2271,206068.86238343036
811,2272,190348.43064959615
812,2273,150551.38946585305
813,2274,181412.14820045058
814,2275,151046.26869699825
815,2276,208386.7145138256
816,2277,175192.27199888194
817,2278,155402.57516836916
818,2279,152092.78369994822
819,2280,107090.35198491957
820,2281,140348.7850562958
821,2282,151168.8092379931
822,2283,116221.90758878819
823,2284,123652.48861320142
824,2285,148139.12502363417
825,2286,117756.08477985114
826,2287,394280.8561149215
827,2288,302513.73853948474
828,2289,342238.8427077828
829,2290,431857.93534538825
830,2291,360877.1141531146
831,2292,418265.94284480665
832,2293,449261.74993271264
833,2294,394485.76611961744
834,2295,459294.3282239394
835,2296,271765.56237139524
836,2297,393147.6722899521
837,2298,381553.19344275
838,2299,348636.1261898909
839,2300,331650.72191539744
840,2301,353046.94950993394
841,2302,261678.1408530617
842,2303,256729.1138677711
843,2304,258220.14958063344
844,2305,211528.61914121412
845,2306,199955.71035572025
846,2307,210477.9691687317
847,2308,238928.17254619877
848,2309,307206.22767547227
849,2310,222701.9158760482
850,2311,209758.57323711866
851,2312,182305.86425360054
852,2313,168136.00915914145
853,2314,184044.1174415517
854,2315,182082.88715770672
855,2316,206487.1942279812
856,2317,198996.01181892148
857,2318,184277.79901872523
858,2319,189965.12128720613
859,2320,182273.2764478607
860,2321,238877.35821731994
861,2322,203769.12764576223
862,2323,205669.84348221065
863,2324,194749.36693957285
864,2325,207486.9601113457
865,2326,183524.9339196902
866,2327,195127.0087838642
867,2328,221029.29464078392
868,2329,190667.2508692043
869,2330,180834.23270529904
870,2331,331658.4537029229
871,2332,395936.9538686772
872,2333,325115.02453019295
873,2334,284027.70646266267
874,2335,307933.4376779485
875,2336,315084.2974396857
876,2337,198524.58052042982
877,2338,247806.7947510741
878,2339,222315.03064115148
879,2340,387287.5207174213
880,2341,203386.624843802
881,2342,230195.0096144611
882,2343,222124.7677156349
883,2344,221864.85573154408
884,2345,220345.70753829414
885,2346,223294.3602499498
886,2347,208118.67992364318
887,2348,254741.4040230937
888,2349,202181.73569371953
889,2350,309575.9343928907
890,2351,287871.69568834204
891,2352,244959.34029273596
892,2353,252092.98764268856
893,2354,166056.52535633417
894,2355,153132.59464465216
895,2356,143948.90901975334
896,2357,189128.16370508494
897,2358,197930.3260645856
898,2359,125554.54686857533
899,2360,118909.24777747435
900,2361,153064.0188640108
901,2362,246634.59875681717
902,2363,145961.41984127788
903,2364,159625.12595443742
904,2365,200857.03683885187
905,2366,197576.74023960106
906,2367,219463.56315382553
907,2368,221451.59262120066
908,2369,203519.70134419674
909,2370,172463.46658489306
910,2371,161202.4036603584
911,2372,200746.0409105951
912,2373,293060.39131041477
913,2374,302966.04406640166
914,2375,225993.23086081282
915,2376,284826.0805492628
916,2377,314021.33624987025
917,2378,161716.22103567567
918,2379,225102.171246505
919,2380,143053.06697649928
920,2381,161153.06983238354
921,2382,202827.982317406
922,2383,186647.71973901906
923,2384,226153.22819399543
924,2385,155704.4390712945
925,2386,129688.07225456275
926,2387,127230.77841103869
927,2388,110221.31564721139
928,2389,109204.01337189629
929,2390,172146.52967362426
930,2391,141498.09643405187
931,2392,121935.18584294745
932,2393,183428.3433967725
933,2394,150708.54791830515
934,2395,209366.71132473304
935,2396,137767.96248361637
936,2397,202924.55918341212
937,2398,128050.85561731592
938,2399,74596.6476972294
939,2400,73740.0079014441
940,2401,147834.3028615528
941,2402,135888.85829195153
942,2403,148244.6524676258
943,2404,162501.00331842585
944,2405,148896.61385769327
945,2406,146125.02459790674
946,2407,120924.33199620084
947,2408,130128.59171170753
948,2409,105941.11902984628
949,2410,174981.62104731263
950,2411,118225.39401227824
951,2412,161938.8345304
952,2413,127400.70765400771
953,2414,163540.66307400505
954,2415,134931.54939385853
955,2416,137431.13577979594
956,2417,146662.07852188585
957,2418,139277.40328652412
958,2419,123197.50990941259
959,2420,122852.2326778273
960,2421,158958.45835296356
961,2422,104614.15659372893
962,2423,116479.02611421532
963,2424,126405.54715808801
964,2425,204049.34342163405
965,2426,136950.61446027702
966,2427,130912.22516328981
967,2428,196614.92078376975
968,2429,101923.9135967365
969,2430,127733.15590348828
970,2431,101518.44388292893
971,2432,156413.71782153792
972,2433,155998.22671115748
973,2434,146718.6921033298
974,2435,160421.56910831766
975,2436,105202.73678284441
976,2437,101986.05994474085
977,2438,117432.88418355084
978,2439,83507.1804753918
979,2440,134881.80435256078
980,2441,99602.79238117108
981,2442,92065.51002989244
982,2443,149844.28504881368
983,2444,111244.35499541572
984,2445,80161.21198340715
985,2446,130276.41693770717
986,2447,190132.51389380026
987,2448,138121.83710279968
988,2449,119289.99856064247
989,2450,160056.34487057803
990,2451,96764.47341386817
991,2452,203717.35923409433
992,2453,93677.26040085289
993,2454,113469.92745059833
994,2455,122430.8003667132
995,2456,159199.97185011476
996,2457,159254.747691789
997,2458,146256.1600130066
998,2459,123263.62737550872
999,2460,154523.89525327133
1000,2461,137709.2913756541
1001,2462,122673.45047512674
1002,2463,138975.41286025872
1003,2464,187376.436092448
1004,2465,132711.49400831276
1005,2466,115651.78954101494
1006,2467,117158.12924418214
1007,2468,97928.68331525795
1008,2469,87507.83530527871
1009,2470,217405.07446515083
1010,2471,211128.34923687484
1011,2472,176439.420910532
1012,2473,121488.21812886791
1013,2474,56928.16464638384
1014,2475,205304.5574823845
1015,2476,120968.99039906781
1016,2477,109626.65903251217
1017,2478,139548.77482019423
1018,2479,97884.8928923023
1019,2480,170462.86658551102
1020,2481,132621.5612150593
1021,2482,98727.98415773152
1022,2483,103387.79932201584
1023,2484,133065.9193323889
1024,2485,132122.36457244802
1025,2486,152857.55362395023
1026,2487,200864.78513061203
1027,2488,169745.8932774929
1028,2489,160581.933374058
1029,2490,157261.97020724637
1030,2491,80961.78418798861
1031,2492,180369.34122770396
1032,2493,155198.5333310176
1033,2494,161084.35228494956
1034,2495,79972.9906518315
1035,2496,222104.8534773282
1036,2497,156632.3666604181
1037,2498,123126.392832755
1038,2499,73596.73536490707
1039,2500,110730.27520155709
1040,2501,139295.3684782749
1041,2502,139821.39100929094
1042,2503,115489.67311487754
1043,2504,220929.07270412444
1044,2505,238242.4756612258
1045,2506,250986.8874034703
1046,2507,269770.5314445312
1047,2508,246279.30558738095
1048,2509,214800.18170431664
1049,2510,208586.5561876112
1050,2511,177315.19868578576
1051,2512,215957.37708651565
1052,2513,210494.96021249238
1053,2514,329811.53951151774
1054,2515,163525.73564357695
1055,2516,175409.47907055577
1056,2517,150551.3545054897
1057,2518,146782.03773281502
1058,2519,250998.89452845196
1059,2520,224635.82230479817
1060,2521,186250.43555513932
1061,2522,222324.94905040076
1062,2523,113325.3849197682
1063,2524,145673.73845148017
1064,2525,161907.82264172094
1065,2526,164414.0117397906
1066,2527,132241.51719191758
1067,2528,165931.15901841945
1068,2529,64586.83882808278
1069,2530,139648.31191713014
1070,2531,260530.2277900728
1071,2532,218424.63909228588
